Transaction_ID,Date,Customer_ID,Product_ID,Quantity,Price,Total,Payment_Method
1,1/1/2023,8270,P0029,5,49.37,246.85,PayPal
2,1/2/2023,1860,P0055,10,608.03,6080.3,Debit Card
3,1/3/2023,6390,P0003,9,908.31,8174.79,Credit Card
4,1/4/2023,6191,P0032,5,246.47,1232.35,Credit Card
5,1/5/2023,6734,P0010,2,474.95,949.9,PayPal
6,1/6/2023,7265,P0074,5,455.96,2279.8,PayPal
7,1/7/2023,1466,P0083,4,478.24,1912.96,PayPal
8,1/8/2023,5426,P0034,7,626.29,4384.03,Credit Card
9,1/9/2023,6578,P0097,6,475.05,2850.3,Debit Card
10,1/10/2023,9322,P0087,2,452.99,905.98,Debit Card
11,1/11/2023,2685,P0055,5,479.55,2397.75,Credit Card
12,1/12/2023,1769,P0092,7,594.96,4164.72,Cash
13,1/13/2023,7949,P0032,7,541.64,3791.48,Debit Card
14,1/14/2023,3433,P0050,5,855.59,4277.95,PayPal
15,1/15/2023,6311,P0007,9,59,531,Cash
16,1/16/2023,6051,P0093,4,834.98,3339.92,Cash
17,1/17/2023,7420,P0008,3,845.49,2536.47,Debit Card
18,1/18/2023,2184,P0065,4,292.06,1168.24,Cash
19,1/19/2023,5555,P0057,5,468.22,2341.1,Cash
20,1/20/2023,4385,P0067,6,444.15,2664.9,Debit Card
21,1/21/2023,7396,P0088,3,226.32,678.96,Debit Card
22,1/22/2023,9666,P0087,2,402.83,805.66,Cash
23,1/23/2023,3558,P0059,4,53.94,215.76,PayPal
24,1/24/2023,8849,P0072,5,285.04,1425.2,Credit Card
25,1/25/2023,3047,P0054,4,818.52,3274.08,Cash
26,,3747,P0067,3,291.72,875.16,Cash
27,,1189,P0051,8,820.02,6560.16,PayPal
28,1/28/2023,3734,P0097,10,,5362.8,Cash
29,1/29/2023,4005,P0092,4,881.06,3524.24,Cash
30,1/30/2023,5658,P0008,2,579.03,1158.06,Credit Card
31,1/31/2023,2899,P0034,2,39.37,78.74,Credit Card
32,2/1/2023,8734,P0035,1,678.67,678.67,Credit Card
33,2/2/2023,2267,P0096,4,54.41,217.64,Debit Card
34,2/3/2023,2528,P0088,10,456.09,4560.9,Debit Card
35,2/4/2023,4556,P0078,9,930.13,8371.17,Credit Card
36,2/5/2023,4890,P0032,7,173.55,1214.85,Credit Card
